1.00000000,0.00000000,0.00000000,133.15086140,1.31169276,1620.22177892,0
1.00000000,0.00000000,0.00000000,126.72486140,1.30274497,1609.33482208,0
1.00000000,0.00000000,0.00000000,131.17386140,1.31903101,1568.97843469,0
1.00000000,0.00000000,0.00000000,129.47886140,1.27087816,1695.05528143,0
1.00000000,0.00000000,0.00000000,127.26286140,1.32963668,1647.72023493,0
1.00000000,0.00000000,0.00000000,131.05886140,1.31040314,2027.21136662,0
1.00000000,0.00000000,0.00000000,138.44286140,1.37990560,1918.75047185,0
1.00000000,0.00000000,0.00000000,129.34686140,1.30564601,1547.26372726,0
1.00000000,0.00000000,0.00000000,139.54286140,1.37466149,1871.05593439,0
1.00000000,0.00000000,0.00000000,132.62886140,1.37443436,1884.68045797,0
1.00000000,0.00000000,0.00000000,128.68486140,1.31939425,1624.01155591,0
1.00000000,0.00000000,0.00000000,129.34686140,1.21089933,1635.04409893,0
1.00000000,0.00000000,0.00000000,141.07286140,1.33621620,2180.62914883,0
1.00000000,0.00000000,0.00000000,130.81086140,1.24891175,1627.67135921,0
1.00000000,0.00000000,0.00000000,131.86886140,1.29906355,1677.24740162,0
1.00000000,0.00000000,0.00000000,128.61886140,1.22587920,1517.03921772,0
1.00000000,0.00000000,0.00000000,127.12986140,1.27032101,1739.28312447,0
1.00000000,0.00000000,0.00000000,135.84686140,1.36688949,1640.18658283,0
1.00000000,0.00000000,0.00000000,127.75886140,1.36218810,1549.72096683,0
1.00000000,0.00000000,0.00000000,134.32486140,1.30199634,1785.05823338,0
1.00000000,0.00000000,0.00000000,127.92386140,1.32746906,1560.58174693,0
1.00000000,0.00000000,0.00000000,128.80086140,1.24259837,1519.84705360,0
1.00000000,0.00000000,0.00000000,132.42286140,1.23697413,1655.20500139,0
1.00000000,0.00000000,0.00000000,129.28886140,1.25540818,1590.04207577,0
1.00000000,0.00000000,0.00000000,136.11086140,1.27212170,1819.02008544,0
1.00000000,0.00000000,0.00000000,131.32286140,1.26250710,1662.38695428,0
1.00000000,0.00000000,0.00000000,134.25886140,1.27744906,1655.18687555,0
1.00000000,0.00000000,0.00000000,134.50686140,1.36297740,1745.60012462,0
1.00000000,0.00000000,0.00000000,131.70286140,1.33715462,1855.10493034,0
1.00000000,0.00000000,0.00000000,134.82086140,1.24914340,1623.20696993,0
1.00000000,0.00000000,0.00000000,130.32286140,1.25801767,1679.91193027,0
1.00000000,0.00000000,0.00000000,128.46986140,1.30433057,1668.80498477,0
1.00000000,0.00000000,0.00000000,129.81786140,1.29636731,1791.83553416,0
1.00000000,0.00000000,0.00000000,123.26886140,1.17555899,1647.61918626,0
1.00000000,0.00000000,0.00000000,123.34286140,1.34322210,1700.90002589,0
1.00000000,0.00000000,0.00000000,133.03486140,1.25094805,1718.36727738,0
1.00000000,0.00000000,0.00000000,129.16486140,1.23461166,1630.91695037,0
1.00000000,0.00000000,0.00000000,133.23286140,1.36964790,1747.26385688,0
1.00000000,0.00000000,0.00000000,130.15686140,1.28770643,1668.60099491,0
1.00000000,0.00000000,0.00000000,123.88786140,1.28820481,1664.23940964,0
1.00000000,0.00000000,0.00000000,130.69486140,1.34355699,1685.05622222,0
1.00000000,0.00000000,0.00000000,122.44886140,1.21294021,1618.52700454,0
1.00000000,0.00000000,0.00000000,127.94886140,1.31795585,1595.63213875,0
1.00000000,0.00000000,0.00000000,132.97686140,1.30284839,1628.67982628,0
1.00000000,0.00000000,0.00000000,128.91686140,1.21901707,1648.69601482,0
1.00000000,0.00000000,0.00000000,136.22686140,1.32988651,1877.63642139,0
1.00000000,0.00000000,0.00000000,134.82086140,1.27699841,1897.19666116,0
1.00000000,0.00000000,0.00000000,134.24986140,1.28543183,1949.58130647,0
1.00000000,0.00000000,0.00000000,125.13686140,1.29854830,1622.16847509,0
1.00000000,0.00000000,0.00000000,130.57886140,1.26868603,1596.78807182,0
1.00000000,0.00000000,0.00000000,124.38486140,1.36477753,1788.18041959,0
1.00000000,0.00000000,0.00000000,134.80486140,1.29223553,1619.93300457,0
1.00000000,0.00000000,0.00000000,124.13686140,1.26361630,1560.03417439,0
1.00000000,0.00000000,0.00000000,128.12286140,1.23895895,1508.24928604,0
1.00000000,0.00000000,0.00000000,127.76686140,1.23262291,1604.78016155,0
1.00000000,0.00000000,0.00000000,131.19886140,1.28776053,1697.67743159,0
1.00000000,0.00000000,0.00000000,128.85886140,1.27018625,1632.64154520,0
1.00000000,0.00000000,0.00000000,133.28286140,1.29113439,1777.04654451,0
1.00000000,0.00000000,0.00000000,133.30686140,1.30765993,1829.52974130,0
1.00000000,0.00000000,0.00000000,126.77486140,1.34214376,1730.01268478,0
1.00000000,0.00000000,0.00000000,127.94886140,1.32414970,1652.67322377,0
1.00000000,0.00000000,0.00000000,129.55286140,1.32046743,1764.70105417,0
1.00000000,0.00000000,0.00000000,127.65086140,1.26996220,1653.76856845,0
1.00000000,0.00000000,0.00000000,132.79486140,1.30028123,1549.25905297,0
1.00000000,0.00000000,0.00000000,130.15686140,1.42810916,1849.04745260,0
1.00000000,0.00000000,0.00000000,136.82286140,1.26906209,1799.85520063,0
1.00000000,0.00000000,0.00000000,133.01886140,1.29469852,1813.31245177,0
1.00000000,0.00000000,0.00000000,135.30086140,1.30683607,1690.06838378,0
1.00000000,0.00000000,0.00000000,125.31086140,1.28310706,1573.40462640,0
1.00000000,0.00000000,0.00000000,135.86286140,1.34086420,1733.27095901,0
1.00000000,0.00000000,0.00000000,130.95886140,1.34896079,1755.42212782,0
1.00000000,0.00000000,0.00000000,130.14086140,1.29312713,1601.57642365,0
1.00000000,0.00000000,0.00000000,124.99686140,1.21806978,1692.16793702,0
1.00000000,0.00000000,0.00000000,128.92486140,1.20101124,1605.44856508,0
1.00000000,0.00000000,0.00000000,134.01886140,1.34507793,1871.81312587,0
1.00000000,0.00000000,0.00000000,129.67686140,1.27359277,1830.09705727,0
1.00000000,0.00000000,0.00000000,128.66786140,1.27219284,1640.83042619,0
1.00000000,0.00000000,0.00000000,126.99886140,1.26663038,1542.46262651,0
1.00000000,0.00000000,0.00000000,132.67886140,1.32660085,1617.68322076,0
1.00000000,0.00000000,0.00000000,123.94586140,1.23928321,1634.67849399,0
1.00000000,0.00000000,0.00000000,130.23086140,1.31710131,1669.67378929,0
1.00000000,0.00000000,0.00000000,128.97386140,1.31114707,1752.91125640,0
1.00000000,0.00000000,0.00000000,124.42586140,1.27657056,1701.55858520,0
1.00000000,0.00000000,0.00000000,132.21586140,1.26304954,1757.95620714,0
1.00000000,0.00000000,0.00000000,131.80286140,1.30882969,1766.95970468,0
1.00000000,0.00000000,0.00000000,127.46086140,1.29241335,1608.96383181,0
1.00000000,0.00000000,0.00000000,130.57886140,1.21708303,1620.64338372,0
1.00000000,0.00000000,0.00000000,126.27886140,1.21050553,1514.35517665,0
1.00000000,0.00000000,0.00000000,125.60086140,1.16434637,1497.75330166,0
1.00000000,0.00000000,0.00000000,130.66086140,1.35955542,1859.82684902,0
1.00000000,0.00000000,0.00000000,134.93686140,1.26462445,1611.20856513,0
1.00000000,0.00000000,0.00000000,130.63686140,1.21629652,1601.07095887,0
1.00000000,0.00000000,0.00000000,126.95686140,1.27581627,1608.74060948,0
1.00000000,0.00000000,0.00000000,136.64886140,1.27365953,1712.38320630,0
1.00000000,0.00000000,0.00000000,136.39286140,1.38656855,1885.09958490,0
1.00000000,0.00000000,0.00000000,133.29886140,1.35423589,1880.48117147,0
1.00000000,0.00000000,0.00000000,125.18686140,1.19658827,1607.21226749,0
1.00000000,0.00000000,0.00000000,128.41986140,1.33442301,1634.09960556,0
1.00000000,0.00000000,0.00000000,125.07086140,1.27395336,1558.65307416,0
1.00000000,0.00000000,0.00000000,125.21986140,1.24423028,1602.84091206,0
0.00000000,2.00000000,0.00000000,136.19486140,1.45213425,3334.11037445,1
0.00000000,2.00000000,0.00000000,136.80686140,1.44428813,3560.92153023,1
0.00000000,2.00000000,0.00000000,130.08486140,1.57623942,3396.47398541,1
0.00000000,3.00000000,1.00000000,144.02686140,1.49558253,5471.78575010,1
0.00000000,3.00000000,1.00000000,141.47086140,1.51598690,5416.70751147,1
0.00000000,2.00000000,0.00000000,126.56086140,1.42808639,3068.57309451,1
0.00000000,2.00000000,0.00000000,153.22286140,1.60306610,5853.12799624,1
0.00000000,2.00000000,0.00000000,145.64686140,1.40347858,4165.47266071,1
0.00000000,3.00000000,1.00000000,146.38286140,1.38184576,2991.35625462,1
0.00000000,2.00000000,0.00000000,130.57886140,1.23334767,2197.13019726,1
0.00000000,3.00000000,1.00000000,141.22286140,1.40411324,4416.10374745,1
0.00000000,3.00000000,1.00000000,146.55686140,1.53227083,5572.13145515,1
0.00000000,3.00000000,1.00000000,145.46486140,1.36631204,3670.64713079,1
0.00000000,3.00000000,1.00000000,139.23886140,1.44488510,3672.31801380,1
0.00000000,2.00000000,0.00000000,138.53486140,1.29265028,3228.25438036,1
0.00000000,2.00000000,0.00000000,130.51286140,1.32165322,2872.47140957,1
0.00000000,2.00000000,0.00000000,128.02486140,1.43318588,3643.66258709,1
0.00000000,2.00000000,0.00000000,137.61686140,1.32842727,3366.23137946,1
0.00000000,2.00000000,0.00000000,130.57086140,1.24805079,2838.26878575,1
0.00000000,2.00000000,0.00000000,128.53686140,1.54752113,3634.41399807,1
0.00000000,2.00000000,0.00000000,136.10286140,1.33914133,3045.17481556,1
0.00000000,2.00000000,0.00000000,129.28886140,1.25764533,2621.69057036,1
0.00000000,2.00000000,0.00000000,137.17086140,1.28132563,2916.29240612,1
0.00000000,3.00000000,1.00000000,133.96086140,1.31407528,3187.25752600,1
0.00000000,2.00000000,0.00000000,140.17286140,1.40952129,3187.61196296,1
0.00000000,2.00000000,0.00000000,137.60886140,1.35149516,3213.77768404,1
0.00000000,2.00000000,0.00000000,139.20486140,1.43009141,3566.38149037,1
0.00000000,2.00000000,0.00000000,134.12686140,1.29398062,2989.56261038,1
0.00000000,3.00000000,1.00000000,141.94286140,1.42822737,4125.99530329,1
0.00000000,2.00000000,0.00000000,132.40686140,1.28113854,2728.17282462,1
0.00000000,2.00000000,0.00000000,137.61686140,1.33945175,2890.29047117,1
0.00000000,3.00000000,1.00000000,143.38086140,1.37683170,3845.84627496,1
0.00000000,2.00000000,0.00000000,132.09286140,1.28263531,2831.14756982,1
0.00000000,3.00000000,1.00000000,133.33286140,1.48329243,4427.26499755,1
0.00000000,2.00000000,0.00000000,126.74086140,1.23728140,2610.74488310,1
0.00000000,4.00000000,4.00000000,155.07486140,1.51298050,4419.57988061,1
0.00000000,4.00000000,2.00000000,136.18586140,1.47432151,3943.68101262,1
0.00000000,3.00000000,1.00000000,137.72486140,1.49539363,4753.66993252,1
0.00000000,2.00000000,0.00000000,142.38886140,1.40355403,3740.20031440,1
0.00000000,2.00000000,0.00000000,127.27886140,1.24777472,2630.60422766,1
